{'Orig':'12TH', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'NBRK', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':0.89, 'price':1.85, 'TransBay':FALSE},
{'Orig':'NBRK', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':4.02, 'price':1.85, 'TransBay':FALSE},
{'Orig':'NBRK', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':28.83, 'price':4.60, 'TransBay':FALSE},
{'Orig':'NBRK', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':12.41, 'price':4.00, 'TransBay':TRUE},
{'Orig':'NBRK', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':29.12, 'price':4.60, 'TransBay':FALSE},
{'Orig':'NBRK', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':8.78, 'price':2.35, 'TransBay':FALSE},
{'Orig':'NBRK', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':17.24, 'price':4.25, 'TransBay':TRUE},
{'Orig':'NBRK', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':19.18, 'price':3.55, 'TransBay':FALSE},
{'Orig':'NBRK', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':12.98, 'price':3.10, 'TransBay':FALSE},
{'Orig':'NBRK', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':6.04, 'price':1.90, 'TransBay':FALSE},
{'Orig':'NBRK', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':3.76, 'price':1.85, 'TransBay':FALSE},
{'Orig':'NBRK', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':28.72, 'price':5.15, 'TransBay':TRUE},
{'Orig':'NBRK', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':12.77, 'price':4.00, 'TransBay':TRUE},
{'Orig':'NBRK', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'NBRK', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':23.38, 'price':4.20, 'TransBay':FALSE},
{'Orig':'NBRK', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':9.55, 'price':2.55, 'TransBay':FALSE},
{'Orig':'NBRK', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':17.87, 'price':3.60, 'TransBay':FALSE},
{'Orig':'NBRK', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':27.84, 'price':4.65, 'TransBay':FALSE},
{'Orig':'NBRK', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':2.18, 'price':1.85, 'TransBay':FALSE},
{'Orig':'NBRK', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':13.19, 'price':4.00, 'TransBay':TRUE},
{'Orig':'NBRK', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':6.13, 'price':1.85, 'TransBay':FALSE},
{'Orig':'NBRK', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':5.16, 'price':1.85, 'TransBay':FALSE},
{'Orig':'NBRK', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':13.78, 'price':3.05, 'TransBay':FALSE},
{'Orig':'NBRK', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':25.64, 'price':4.85, 'TransBay':TRUE},
{'Orig':'NBRK', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':27.63, 'price':9.30, 'TransBay':TRUE},
{'Orig':'NBRK', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':22.14, 'price':3.85, 'TransBay':FALSE},
{'Orig':'NBRK', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':23.26, 'price':4.60, 'TransBay':TRUE},
{'Orig':'NBRK', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':25.86, 'price':4.30, 'TransBay':FALSE},
{'Orig':'NBRK', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':16.18, 'price':3.45, 'TransBay':FALSE},
{'Orig':'NBRK', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':27.31, 'price':4.45, 'TransBay':FALSE},
{'Orig':'NBRK', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':6.76, 'price':2.05, 'TransBay':FALSE},
{'Orig':'NCON', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':21.36, 'price':4.10, 'TransBay':FALSE},
{'Orig':'NCON', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':30.63, 'price':5.90, 'TransBay':TRUE},
{'Orig':'NCON', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':21.04, 'price':4.10, 'TransBay':FALSE},
{'Orig':'NCON', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':31.52, 'price':5.95, 'TransBay':TRUE},
{'Orig':'NCON', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':21.32, 'price':4.10, 'TransBay':FALSE},
{'Orig':'NCON', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':34.15, 'price':6.15, 'TransBay':TRUE},
{'Orig':'NCON', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':32.21, 'price':4.95, 'TransBay':FALSE},
{'Orig':'NCON', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':35.06, 'price':5.25, 'TransBay':FALSE},
{'Orig':'NCON', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':29.58, 'price':5.80, 'TransBay':TRUE},
{'Orig':'NCON', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':37.26, 'price':6.25, 'TransBay':TRUE},
{'Orig':'NCON', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':26.71, 'price':4.45, 'TransBay':FALSE},
{'Orig':'NCON', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':2.05, 'price':1.85, 'TransBay':FALSE},
{'Orig':'NCON', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':35.77, 'price':6.30, 'TransBay':TRUE},
{'Orig':'NCON', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':22.49, 'price':4.10, 'TransBay':FALSE},
{'Orig':'NCON', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':27.40, 'price':4.50, 'TransBay':FALSE},
{'Orig':'NCON', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':44.69, 'price':6.30, 'TransBay':FALSE},
{'Orig':'NCON', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':28.27, 'price':5.80, 'TransBay':TRUE},
{'Orig':'NCON', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':44.97, 'price':6.30, 'TransBay':FALSE},
{'Orig':'NCON', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':24.64, 'price':4.25, 'TransBay':FALSE},
{'Orig':'NCON', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':33.10, 'price':6.10, 'TransBay':TRUE},
{'Orig':'NCON', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':35.03, 'price':5.20, 'TransBay':FALSE},
{'Orig':'NCON', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':10.39, 'price':2.95, 'TransBay':FALSE},
{'Orig':'NCON', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':21.90, 'price':4.10, 'TransBay':FALSE},
{'Orig':'NCON', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':19.62, 'price':4.10, 'TransBay':FALSE},
{'Orig':'NCON', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':44.58, 'price':7.00, 'TransBay':TRUE},
{'Orig':'NCON', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':28.63, 'price':5.80, 'TransBay':TRUE},
{'Orig':'NCON', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':23.38, 'price':4.20, 'TransBay':FALSE},
{'Orig':'NCON', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'NCON', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':13.83, 'price':3.40, 'TransBay':FALSE},
{'Orig':'NCON', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':5.51, 'price':1.85, 'TransBay':FALSE},
{'Orig':'NCON', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':4.47, 'price':1.85, 'TransBay':FALSE},
{'Orig':'NCON', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':25.56, 'price':4.35, 'TransBay':FALSE},
{'Orig':'NCON', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':29.05, 'price':5.80, 'TransBay':TRUE},
{'Orig':'NCON', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':29.51, 'price':4.70, 'TransBay':FALSE},
{'Orig':'NCON', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':18.22, 'price':3.95, 'TransBay':FALSE},
{'Orig':'NCON', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':29.64, 'price':4.75, 'TransBay':FALSE},
{'Orig':'NCON', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':41.50, 'price':6.70, 'TransBay':TRUE},
{'Orig':'NCON', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':43.49, 'price':11.15, 'TransBay':TRUE},
{'Orig':'NCON', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':38.00, 'price':5.50, 'TransBay':FALSE},
{'Orig':'NCON', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':39.12, 'price':6.45, 'TransBay':TRUE},
{'Orig':'NCON', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':41.71, 'price':6.00, 'TransBay':FALSE},
{'Orig':'NCON', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':7.20, 'price':1.85, 'TransBay':FALSE},
{'Orig':'NCON', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':43.16, 'price':6.15, 'TransBay':FALSE},
{'Orig':'NCON', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':22.62, 'price':4.25, 'TransBay':FALSE},
{'Orig':'ORIN', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':7.53, 'price':2.35, 'TransBay':FALSE},
{'Orig':'ORIN', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':16.80, 'price':4.45, 'TransBay':TRUE},
{'Orig':'ORIN', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':7.21, 'price':2.35, 'TransBay':FALSE},
{'Orig':'ORIN', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':17.69, 'price':4.50, 'TransBay':TRUE},
{'Orig':'ORIN', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':7.49, 'price':2.25, 'TransBay':FALSE},
{'Orig':'ORIN', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':20.32, 'price':4.70, 'TransBay':TRUE},
{'Orig':'ORIN', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':18.38, 'price':3.50, 'TransBay':FALSE},
{'Orig':'ORIN', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':21.23, 'price':3.80, 'TransBay':FALSE},
{'Orig':'ORIN', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':15.75, 'price':4.40, 'TransBay':TRUE},
{'Orig':'ORIN', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':23.43, 'price':4.80, 'TransBay':TRUE},
{'Orig':'ORIN', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':12.88, 'price':3.00, 'TransBay':FALSE},
{'Orig':'ORIN', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':11.78, 'price':1.85, 'TransBay':FALSE},
{'Orig':'ORIN', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':21.94, 'price':4.85, 'TransBay':TRUE},
{'Orig':'ORIN', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':8.66, 'price':2.40, 'TransBay':FALSE},
{'Orig':'ORIN', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':13.57, 'price':3.10, 'TransBay':FALSE},
{'Orig':'ORIN', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':30.86, 'price':4.85, 'TransBay':FALSE},
{'Orig':'ORIN', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':14.44, 'price':4.40, 'TransBay':TRUE},
{'Orig':'ORIN', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':31.14, 'price':4.85, 'TransBay':FALSE},
{'Orig':'ORIN', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':10.81, 'price':2.65, 'TransBay':FALSE},
{'Orig':'ORIN', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':19.27, 'price':4.65, 'TransBay':TRUE},
{'Orig':'ORIN', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':21.20, 'price':3.75, 'TransBay':FALSE},
{'Orig':'ORIN', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':3.44, 'price':1.85, 'TransBay':FALSE},
{'Orig':'ORIN', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':8.07, 'price':2.35, 'TransBay':FALSE},
{'Orig':'ORIN', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':5.79, 'price':1.85, 'TransBay':FALSE},
{'Orig':'ORIN', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':30.75, 'price':5.55, 'TransBay':TRUE},
{'Orig':'ORIN', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':14.80, 'price':4.40, 'TransBay':TRUE},
{'Orig':'ORIN', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':9.55, 'price':2.55, 'TransBay':FALSE},
{'Orig':'ORIN', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':13.83, 'price':3.40, 'TransBay':FALSE},
{'Orig':'ORIN', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'ORIN', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':8.32, 'price':1.85, 'TransBay':FALSE},
{'Orig':'ORIN', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':18.30, 'price':3.90, 'TransBay':FALSE},
{'Orig':'ORIN', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':11.73, 'price':2.85, 'TransBay':FALSE},
{'Orig':'ORIN', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':15.22, 'price':4.40, 'TransBay':TRUE},
{'Orig':'ORIN', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':15.68, 'price':3.25, 'TransBay':FALSE},
{'Orig':'ORIN', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':4.39, 'price':1.85, 'TransBay':FALSE},
{'Orig':'ORIN', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':15.81, 'price':3.30, 'TransBay':FALSE},
{'Orig':'ORIN', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':27.67, 'price':5.25, 'TransBay':TRUE},
{'Orig':'ORIN', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':29.65, 'price':9.70, 'TransBay':TRUE},
{'Orig':'ORIN', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':24.17, 'price':4.05, 'TransBay':FALSE},
{'Orig':'ORIN', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':25.29, 'price':5.00, 'TransBay':TRUE},
{'Orig':'ORIN', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':27.88, 'price':4.55, 'TransBay':FALSE},
{'Orig':'ORIN', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':6.63, 'price':1.85, 'TransBay':FALSE},
{'Orig':'ORIN', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':29.33, 'price':4.70, 'TransBay':FALSE},
{'Orig':'ORIN', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':8.79, 'price':2.55, 'TransBay':FALSE},
{'Orig':'PHIL', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':15.85, 'price':3.55, 'TransBay':FALSE},
{'Orig':'PHIL', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':25.12, 'price':5.30, 'TransBay':TRUE},
{'Orig':'PHIL', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':15.53, 'price':3.55, 'TransBay':FALSE},
{'Orig':'PHIL', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':26.01, 'price':5.35, 'TransBay':TRUE},
{'Orig':'PHIL', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':15.81, 'price':3.50, 'TransBay':FALSE},
{'Orig':'PHIL', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':28.64, 'price':5.55, 'TransBay':TRUE},
{'Orig':'PHIL', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':26.71, 'price':4.35, 'TransBay':FALSE},
{'Orig':'PHIL', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':29.55, 'price':4.65, 'TransBay':FALSE},
{'Orig':'PHIL', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':24.08, 'price':5.25, 'TransBay':TRUE},
{'Orig':'PHIL', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':31.75, 'price':5.65, 'TransBay':TRUE},
{'Orig':'PHIL', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':21.20, 'price':3.85, 'TransBay':FALSE},
{'Orig':'PHIL', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':3.46, 'price':1.85, 'TransBay':FALSE},
{'Orig':'PHIL', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':30.26, 'price':5.70, 'TransBay':TRUE},
{'Orig':'PHIL', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':16.98, 'price':3.55, 'TransBay':FALSE},
{'Orig':'PHIL', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':21.89, 'price':3.90, 'TransBay':FALSE},
{'Orig':'PHIL', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':39.18, 'price':5.70, 'TransBay':FALSE},
{'Orig':'PHIL', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':22.76, 'price':5.25, 'TransBay':TRUE},
{'Orig':'PHIL', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':39.47, 'price':5.70, 'TransBay':FALSE},
{'Orig':'PHIL', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':19.14, 'price':3.65, 'TransBay':FALSE},
{'Orig':'PHIL', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':27.60, 'price':5.50, 'TransBay':TRUE},
{'Orig':'PHIL', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':29.53, 'price':4.65, 'TransBay':FALSE},
{'Orig':'PHIL', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':4.88, 'price':1.85, 'TransBay':FALSE},
{'Orig':'PHIL', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':16.39, 'price':3.55, 'TransBay':FALSE},
{'Orig':'PHIL', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':14.11, 'price':3.50, 'TransBay':FALSE},
{'Orig':'PHIL', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':39.07, 'price':6.40, 'TransBay':TRUE},
{'Orig':'PHIL', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':23.12, 'price':5.25, 'TransBay':TRUE},
{'Orig':'PHIL', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':17.87, 'price':3.60, 'TransBay':FALSE},
{'Orig':'PHIL', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':5.51, 'price':1.85, 'TransBay':FALSE},
{'Orig':'PHIL', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':8.32, 'price':1.85, 'TransBay':FALSE},
{'Orig':'PHIL', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'PHIL', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':9.97, 'price':1.85, 'TransBay':FALSE},
{'Orig':'PHIL', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':20.05, 'price':3.75, 'TransBay':FALSE},
{'Orig':'PHIL', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':23.54, 'price':5.25, 'TransBay':TRUE},
{'Orig':'PHIL', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':24.00, 'price':4.15, 'TransBay':FALSE},
{'Orig':'PHIL', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':12.71, 'price':3.35, 'TransBay':FALSE},
{'Orig':'PHIL', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':24.13, 'price':4.15, 'TransBay':FALSE},
{'Orig':'PHIL', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':35.99, 'price':6.10, 'TransBay':TRUE},
{'Orig':'PHIL', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':37.98, 'price':10.55, 'TransBay':TRUE},
{'Orig':'PHIL', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':32.50, 'price':4.90, 'TransBay':FALSE},
{'Orig':'PHIL', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':33.61, 'price':5.85, 'TransBay':TRUE},
{'Orig':'PHIL', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':36.21, 'price':5.40, 'TransBay':FALSE},
{'Orig':'PHIL', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':1.69, 'price':1.85, 'TransBay':FALSE},
{'Orig':'PHIL', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':37.66, 'price':5.55, 'TransBay':FALSE},
{'Orig':'PHIL', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':17.11, 'price':3.65, 'TransBay':FALSE},
{'Orig':'PITT', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':25.83, 'price':4.60, 'TransBay':FALSE},
{'Orig':'PITT', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':35.10, 'price':6.40, 'TransBay':TRUE},
{'Orig':'PITT', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':25.50, 'price':4.60, 'TransBay':FALSE},
{'Orig':'PITT', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':35.98, 'price':6.45, 'TransBay':TRUE},
{'Orig':'PITT', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':25.79, 'price':4.60, 'TransBay':FALSE},
{'Orig':'PITT', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':38.62, 'price':6.65, 'TransBay':TRUE},
{'Orig':'PITT', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':36.68, 'price':5.45, 'TransBay':FALSE},
{'Orig':'PITT', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':39.53, 'price':5.75, 'TransBay':FALSE},
{'Orig':'PITT', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':34.05, 'price':6.30, 'TransBay':TRUE},
{'Orig':'PITT', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':41.72, 'price':6.75, 'TransBay':TRUE},
{'Orig':'PITT', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':31.18, 'price':4.95, 'TransBay':FALSE},
{'Orig':'PITT', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':6.52, 'price':1.85, 'TransBay':FALSE},
{'Orig':'PITT', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':40.23, 'price':6.80, 'TransBay':TRUE},
{'Orig':'PITT', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':26.95, 'price':4.60, 'TransBay':FALSE},
{'Orig':'PITT', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':31.87, 'price':5.00, 'TransBay':FALSE},
{'Orig':'PITT', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':49.16, 'price':6.80, 'TransBay':FALSE},
{'Orig':'PITT', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':32.74, 'price':6.30, 'TransBay':TRUE},
{'Orig':'PITT', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':49.44, 'price':6.80, 'TransBay':FALSE},
{'Orig':'PITT', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':29.11, 'price':4.75, 'TransBay':FALSE},
{'Orig':'PITT', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':37.57, 'price':6.60, 'TransBay':TRUE},
{'Orig':'PITT', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':39.50, 'price':5.70, 'TransBay':FALSE},
{'Orig':'PITT', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':14.86, 'price':3.55, 'TransBay':FALSE},
{'Orig':'PITT', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':26.37, 'price':4.60, 'TransBay':FALSE},
{'Orig':'PITT', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':24.08, 'price':4.60, 'TransBay':FALSE},
{'Orig':'PITT', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':49.04, 'price':7.50, 'TransBay':TRUE},
{'Orig':'PITT', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':33.10, 'price':6.30, 'TransBay':TRUE},
{'Orig':'PITT', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':27.84, 'price':4.65, 'TransBay':FALSE},
{'Orig':'PITT', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':4.47, 'price':1.85, 'TransBay':FALSE},
{'Orig':'PITT', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':18.30, 'price':3.90, 'TransBay':FALSE},
{'Orig':'PITT', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':9.97, 'price':1.85, 'TransBay':FALSE},
{'Orig':'PITT', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'PITT', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':30.02, 'price':4.85, 'TransBay':FALSE},
{'Orig':'PITT', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':33.52, 'price':6.30, 'TransBay':TRUE},
{'Orig':'PITT', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':33.97, 'price':5.20, 'TransBay':FALSE},
{'Orig':'PITT', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':22.69, 'price':4.45, 'TransBay':FALSE},
